ACC1701X,Accounting for Decision Makers
ACC2706,Managerial Accounting
AR2102,Design 4
AR2221,History and Theory of Southeas
AR2222,Hist & Theory Of Western Archi
AR2226,Hist & Theory Of Modern Archi
AR2327,Architectural Tectonics
AR2723,Strat for Sustainable Archi
AR3101,Design 5
AR3421,Introduction to Architectural
AR3721,Building Environmental System
AR4101,Design 7
AR4103,Architectural & Tech Design 1
AR4322,Design Simulation & Analysis
AR5011,Research Methodology
AR5221,CONTEMPORARY THEORIES
AR5321,Advanced Architectural Integra
AX1811,Department exchange module
AX2701,Special Exchange Module
BSE3701,Macroeconomic Principles in th
BSE3703,Econometrics for Business I
BSN3701,Technological Innovation
BSN3702,New Venture Creation
BSN3703,Entrepreneurial Strategy
BSN3761X,Topics in Innovation & Entrepr
BSP1702,Legal Environment of Business
BSP1702X,Legal Environment of Business
BSP1703,Managerial Economics
BSP1703X,Managerial Economics
BSP2701,Global Economy
BSP3701,Strategic Management
BT1101,Introduction to Business Analy
BT2101,Econometrics Modeling for Busi
BT2102,Data Management and Visualisat
BT3102,Computational Methods for Busi
BT3103,Application Systems Developmen
BT4012,Fraud Analytics
BT4013,Analytics for Capital Market T
BT4014,Analytics Driven Design of Ada
BT4015,Geospatial Analytics
BT4016,Risk Analytics for Financial S
BT4211,Data-Driven Marketing
BT4212,Search Engine Optimization & A
BT4221,Big Data Techniques & Technolo
BT4222,Mining Web Data for Business I
BT4240,Machine Learning for Predictiv
BXT3041,Business Exchange Topic
CG2271,Real-Time Operating Systems
CM1111,Inorganic Chemistry 1
CM1121,Organic Chemistry 1
CM1131,Physical Chemistry 1
CM1401,Chemistry for Life Sciences
CM1417,Fundamentals of Chemistry
CM1991,Exchange Enrichment Level 1000
CM2101,Physical Chemistry 2
CM2121,Organic Chemistry 2
CM2991,Exchange Enrichment Module
CM3201,Principles of Chemical Process
CM3212,Transition Metal Chemistry
CM3221,Organic Synthesis: The Disconn
CM3222,Organic Reaction Mechanisms
CM3225,Biomolecules
CM3231,Quant Chem&Molecular Thermodyn
CM3242,Instrumental Analysis II
CM3251,Nanochemistry
CM3252,Polymer Chemistry 1
CM3253,Materials Chemistry 1
CM3261,Environmental Chemistry
CM3296,Molecular Modelg:Theory & Prac
CM3301,
CM3991,Exchange Enrichment Module
CM4211,Adv Coordination Chemistry
CM4212,Adv Organometallic Chemistry
CM4214,Structural Mtds in Inorg Chem
CM4225,Organic Spectroscopy
CM4227,Chemical Biology
CM4228,Catalysis
CM4238,Selected Topics in Physical Ch
CM4241,Trace Analysis
CM4242,Advanced Analytical Techniques
CM4269,Sustainable & Green Chemistry
CM4271,MEDICINAL CHEMISTRY
CM4274,The Art and Methodology in T.S
CM4282,Energy Resources
CM4991,Exchange Enrichment Module
COS2000,Computational Thinking for Sci
CS1010,Programming Methodology
CS1010E,Programming Methodology
CS1010J,Programming Methodology
CS1010S,Programming Methodology
CS1231,Discrete Structures
CS2010,Data Structures & AlgorithmsII
CS2030,Programming Methodology II
CS2040,Data Structures and Algorithms
CS2040C,Data Structures and Algorithms
CS2100,Computer Organisation
CS2102,Database Systems
CS2103,Software Engineering
CS2104,Programming Language Concepts
CS2105,Intro to Computer Networks
CS2106,Intro to Operating Systems
CS2107,Introduction to Information Security
CS2108,Introduction to Media Computin
CS2113,Software Engineering & Object-
CS2220,Intro to Computational Biology
CS2309,CS Research Methodology
CS3103,Computer Networks Practice
CS3210,Parallel Computing
CS3211,Parallel & Concurrent Programg
CS3216,Software Product Engineering
CS3217,SW Engg on Modern Appln Platfm
CS3218,Multimodal Processing in Mobil
CS3219,Software Engineering Principle
CS3220,Computer Architecture
CS3221,Operatg Sys Desgn & Pragmatics
CS3223,Database Systems Implementatio
CS3226,Web Programming and Applicatio
CS3230,Design & Analysis of Algorithm
CS3231,Theory of Computation
CS3233,Competitive Programming
CS3234,Logic for Proofs and Programs
CS3235,Computer Security
CS3236,Introduction to Information Th
CS3237,Introduction to Internet of Th
CS3238,
CS3240,Interaction Design
CS3241,Computer Graphics
CS3242,3D Modeling and Animation
CS3243,Introduction to Artificial Int
CS3244,Machine Learning
CS3245,Information Retrieval
CS3247,Game Development
CS3249,User Interface Development
CS4211,Formal Methods for Software En
CS4212,Compiler Design
CS4215,Programming Language Implement
CS4218,Software Testing
CS4222,Wireless Networking
CS4223,Multi-core Architectures
CS4225,Big Data Systems for Data Scie
CS4226,Internet Architecture
CS4231,Parallel & Distr Algorithms
CS4232,
CS4234,Optimisation Algorithms
CS4235,Computational Geometry
CS4236,Cryptography Theory & Practice
CS4239,Software Security
CS4240,Interaction Design for Virtual
CS4242,Social Media Computing
CS4243,Comp Vision & Pattern Recogntn
CS4244,Knowledge Representation and R
CS4246,AI Planning and Decision Makin
CS4247,Graphics Rendering Techniques
CS4248,Natural Language Processing
CS4249,Phenomena and Theories of Huma
CS4261,Algorithmic Mechanism Design
CS4268,Quantum Computing
CS4269,Fundamentals of Logic in Compu
CS4277,3D Computer Vision
CS4278,Intelligent Robots: Algorithms
CS4345,General-Purpose Computation on
CS4880,Digital Entrepreneurship
CS5223,Distributed Systems
CS5224,Cloud Computing
CS5228,Knowledge Discovery and Data M
CS5229,Advanced Computer Networks
CS5231,Systems Security
CS5232,Formal Specification & Design
CS5234,Algorithms at Scale
CS5239,Computer System Performance An
CS5241,Speech Processing
CS5242,Neural Networks &Deep Learning
CS5250,Advanced Operating Systems
CS5272,Embedded Software Design
CS5321,Network Security
CS5330,Randomized Algorithms
CS5339,Theory and Algorithms for Mach
CS5340,Uncertainty Modelling in AI
CS5343,Advanced Computer Animation
CS5346,Information Visualisation
DAO1704,Deci Analytics using Spreadsh
DAO1704X,Deci Analytics using Spreadsh
DAO2702,Programming for Biz Analytics
DAO2703,Operations and Technology Management
DBA3701,Introduction to Optimization
DBA3711,Stochastic Models in Mgt
DBA3761X,Topics in Business Analytics
DBA3761Y,Topics in Business Analytics
DBA3761Z,Topics in Business Analytics
DBA3803,Predictive Analytics in Biz
DBA4811,Analy. Tools for Consulting
DOS3701,Supply Chain Management
DOS3702,Purchasing and Materials Mgt
DOS3703,Service Operations Management
DOS3704,Operations Strategy
DOS3712,Physical Distribution Mgt
DOS3713,Project Management
DOS3714,Sustainable Operations Mgt
DOS3761X,Topics in Operations & SCM
DOS3761Y,Topics in Operations & SCM
DOS3761Z,Topics in Operations & SCM
DOS3811,Technology and Business Innova
DOS4712,Co-ordination and Flexibility
DOS4811,Data Visualisation
DSA2102,Essential Data Analytics Tools
DSA3102,Essential Data Analytics Tool
EG2401,
EG2401A,Engineering Professionalism
EN2273,
EN2274,
EN3741,Department Exchange Module
EN3742,Department Exchange Module
ENV2991,Exchange Enrichment Level 2000
ENV2992,Exchange Enrichment Level 2000
ENV2994,Exchange Enrichment Level 2000
ENV3991,Exchange Enrichment Level 3000
EU2741,Department Exchange Module
EX1000,Exchange UEM
EX1001,Exchange UEM
EX1002,Exchange UEM
EX1003,Exchange UEM
EX1004,Exchange UEM
EX1020,Exchange UEM
EX1021,Exchange UEM
EX1022,Exchange UEM
EX1023,Exchange UEM
EX1030,Exchange UEM
EX1031,Exchange UEM
EX1040,Exchange UEM
EX1041,Exchange UEM
EX1042,Exchange UEM
EX1043,Exchange UEM
EX1102,Exchange UEM
EX1103,Exchange UEM
EX1104,Exchange UEM
EX1105,Exchange UEM
EX2000,Exchange UEM
EX2001,Exchange UEM
EX2002,Exchange UEM
EX2003,Exchange UEM
EX2004,Exchange UEM
EX2005,Exchange UEM
EX2006,Exchange UEM
EX2010,Exchange UEM
EX2011,Exchange UEM
EX2012,Exchange UEM
EX2013,Exchange UEM
EX2014,Exchange UEM
EX2020,Exchange UEM
EX2021,Exchange UEM
EX2023,Exchange UEM
EX2030,Exchange UEM
EX2040,Exchange UEM
EX2041,Exchange UEM
EX2043,Exchange UEM
EX2050,Exchange UEM
EX2051,Exchange UEM
EX2052,Exchange UEM
EX2053,Exchange UEM
EX2100,Exchange UEM
EX2101,Exchange UEM
EX3000,Exchange UEM
EX3101,Exchange UEM
EX3610,Unrestricted Elective Outside
EX3612,Exchange UEM
EX3613,Exchange UEM Module
EX3614,Exchange UEM Module
EX3618,Exchange UEM
EX3619,Exchange UEM
EX3881,Exchange ULR Breadth
EX3882,Exchange ULR Breadth
EX3883,Exchange ULR Breadth
EX3884,Exchange ULR Breadth
EX3885,Exchange UEM
EX3886,Exchange UEM
EX3888,Exchange UEM
EX4042,Exchange UEM
EX4043,Exchange UEM
EX4044,Exchange UEM
EX4045,Exchange UEM
EX4047,Exchange UEM
EX4048,Exchange UEM
EX4049,Exchange UEM
EX4873,Exchange UEM
EX4874,Unrestricted Elective Outside
EX4875,Unrestricted Elective Outside
EX4876,Exchange UEM
EX4878,Exchange UEM
EX4881,Exchange UEM 2
EX4882,Exchange UEM 3
EX4883,Exchange UEM 4
EX4884,Exchange UEM 5
EX4885,Exchange UEM 6
EX4886,Exchange UEM 7
EX4888,Exchange UEM
EX4889,Exchange UEM
EX4890,UEM Exchange Module
EX4892,Exchange UEM
EX4893,Exchange UEM
FIN2704,Finance
FIN2704X,Finance
FIN3115,International Financial Mgmt
FIN3701,Corporate Finance
FIN3702,Inv. Analysis & Portfolio Mgt
FIN3703,Financial Markets
FIN3711,International Financial Mgt
FIN3712,Options and Futures
FIN3713,Bank Management
FIN3714,Financial Risk Management
FIN3715,Risk and Insurance
FIN3716,Financial Modelling
FIN3717,Fixed Income Securities
FIN3719,Household Finance
FIN3720,Financial Statement Analysis
FIN3761B,TIF: China’s Capital Markets
FIN3761X,Topics in Finance
FIN3761Y,Topics in Finance
FIN3761Z,Topics in Finance
FIN4711,Research Methods in Finance
FIN4713,Adv Portfo Mgt: Sec. Ana.&Valn
FIN4717,Entrepreneurial Finance
FIN4718,FinTech Management
FST1991,Exchange Enrichment Level 1000
FST2108,Food Safety Assurance
FST2201,Intro to Human Nutrition
FST2991,Exchange Enrichment Module
FST3101,Food Enzymology & Fermentation
FST3103,Advanced Food Engineering
FST3105,Food Product Development and P
FST3106,Sensory and Flavour Science
FST3202,Nutrition & Disease Prevention
FST3991,Exchange Enrichment Module
FST4103,FOOD COLLOIDS & COMPONENTS SCI
FST4201,Current Topics (Food Sci&Tech)
GL1711,Global Studies Exchange Dummy
GL1741,Global Studies Exchange Dummy
GL2102,Global Political Economy
GL2103,Global Governance
GL2741,Department exchange module
GL2742,Department exchange module
GL2842,Department exchange module
GL3101,Inquiry and Method
GL3741,Department exchange module
GL3742,Department exchange module
GL3743,Department exchange module
GL3744,Department exchange module
GL3745,Department exchange module
GL3841,Department exchange module
GL3842,Department exchange module
GL4751,Department exchange module
GL4752,Department exchange module
GL4880A,"Globalization, Culture, and Id"
GL4881A,"Colonial, Anticolonial and Pos"
GL4882A,Development and the Globalisat
GL4883A,Conflict and Natural Resources
GL4885A,International Law and World Po
GL4886,Topics in Population and Migra
GL4886A,Citizenship and the Politics
GL4887,Topics in Religion and Ethnici
GL4889,Topics in War and Security
GL4889A,International Law's Regulation
GL4889B,Debates on Human Rights
HY2207,"Strug for Mod China, 1800-1950"
HY2220,Korea in the Twentieth Century
HY2237,U.S.: Fr Settlement to S'power
HY2246,
HY2250,Intro to Southeast Asia Hist
HY2251,From the Wheel to the Web
HY2711,Department Exchange Module
IE2100,Probability Models With Applns
IE2110,Operations Research I
IE2130,Quality Engineering I
IE2140,Engineering Economy
IE2150,
IE3004,Department Exchange Module
IE3014,Department Exchange Module
IE3015,Exchange Elective
IE3101,Statistics For Engineering App
IE3105,Fundamentals of Systems Engine
IE3110,Simulation
IE3110R,Simulation
IE3112,Department Exchange Module
IE3114,Department Exchange Module
IE3120,Manufacturing Logistics
IE3250,Human Factors Engineering
IE3704,Exchange Elective
IE3714,Exchange Elective
IE3911,IE3 Technical Elective
IE3991,IE3 Technical Elective
IE3993,IE3 Technical Elective
IE3998,IE3 Technical Elective
IE3999,IE3 Technical Elective
IE4002,Department Exchange Module
IE4003,Department Exchange Module
IE4004,Department Exchange Module
IE4005,Department Exchange Module
IE4006,Department Exchange Module
IE4010,Exchange Elective
IE4012,Department Exchange Module
IE4013,Department Exchange Module
IE4014,Department Exchange Module
IE4015,Department Exchange Module
IE4017,Department Exchange Module
IE4044,Exchange Elective
IE4054,Exchange Elective
IE4055,Exchange Elective
IE4056,Exchange Elective
IE4063,Exchange Elective
IE4064,Exchange Elective
IE4065,Exchange Elective
IE4066,Exchange Elective
IE4067,Exchange Elective
IE4068,Exchange Elective
IE4111,Department Exchange Module
IE4112,Department Exchange Module
IE4113,Department Exchange Module
IE4114,Department Exchange Module
IE4115,Department Exchange Module
IE4119,Exchange Elective
IE4120,Exchange Elective
IE4121,Department Exchange Module
IE4122,Department Exchange Module
IE4123,Department Exchange Module
IE4124,Department Exchange Module
IE4125,Department Exchange Module
IE4131,Exchange Elective
IE4210,Operations Research II
IE4211,Modelling & Analytics
IE4220,Supply Chain Modelling
IE4221,Transportation Demand Modeling
IE4230,Quality Engineering II
IE4240,Project Management
IE4241,"Work,Technology & Organization"
IE4242,Cost Analysis And Management
IE4243,Decision Modeling & Risk Analy
IE4502,Exchange Elective
IE4503,Exchange Elective
IE4504,Exchange Elective
IE4505,Exchange Elective
IE4506,Exchange Elective
IE4512,Exchange Elective
IE4513,Exchange Elective
IE4514,Exchange Elective
IE4515,Exchange Elective
IE4516,Exchange Elective
IE4517,Exchange Elective
IE4518,Exchange Elective
IE4519,Exchange Elective
IE4602,Exchange Elective
IE4603,Exchange Elective
IE4604,Exchange Elective
IE4606,Exchange Elective
IE4607,Exchange Elective
IE4608,Exchange Elective
IE4609,Exchange Elective
IE4702,Exchange Elective
IE4703,Exchange Elective
IE4704,Exchange Elective
IE4705,Exchange Elective
IE4706,Exchange Elective
IE4707,Exchange Elective
IE4708,Exchange Elective
IE4709,Exchange Elective
IE4710,Exchange Elective
IE4711,Exchange Elective
IE4714,Exchange Elective
IE4721,Exchange Elective
IE4722,Exchange Elective
IE4731,Exchange Elective
IE4732,Exchange Elective
IE4733,Exchange Elective
IE4734,Exchange Elective
IE4735,Exchange Elective
IE4800,Exchange Elective
IE4879,Technical Elective
IE4880,Technical Elective
IE4881,Exchange Elective
IE4882,Technical Elective
IE4884,Exchange Elective
IE4885,Exchange Elective
IE4887,Exchange Elective
IE4888,Exchange Elective
IE4892,Exchange Elective
IE4912,Exchange Technical Elective
IE4913,Exchange Technical Elective
IE4916,Exchange Elective
IE4984,Exchange Elective
IE4985,Exchange Elective
IE4986,Exchange Elective
IE4987,Exchange Elective
IE4988,Exchange Elective
IE4990,Exchange Elective 10
IE4991,Exchange Elective 1
IE4992,Exchange Elective 2
IE4993,Exchange Elective 3
IE4994,Exchange Elective
IE4995,Exchange Elective 5
IE4997,Exchange Elective
IE4998,Exchange Elective 8
IE4999,Exchange Elective
IE5108,
IE5213,
IE5301,Human Factors In Engineering A
IFS4101,Legal Aspects of Information S
IFS4102,Digital Forensics
IFS4103,Penetration Testing Practice
IS1103,Ethics in Computing
IS2102,Enterprise Systems Architectur
IS3101,Management of Information Syst
IS3103,Information Systems Leadership
IS3106,Enterprise Systems Interface D
IS3150,Digital Media Marketing
IS3221,ERP Systems with Analytics Sol
IS3223,IT and Supply Chain Management
IS3240,Digital Platform Strategy and
IS3251,Principles of Technology Entre
IS3261,Mobile Apps Development for En
IS4100,IT Project Management
IS4151,Pervasive Technology Solutions
IS4204,IT Governance
IS4228,Information Technologies in Fi
IS4231,Information Security Mgmt
IS4232,
IS4233,Legal Aspects of Information T
IS4234,Compliance and Regulation Tech
IS4240,Business Intelligence Systems
IS4241,Social Media Network Analysis
IS4242,Intelligent Systems and Techni
IS4243,Information Systems Consulting
IS4250,IT-enabled Healthcare Solution
IS4260,E-Commerce Business Models
IS4261,Designing IT-enabled Business
IS4302,Blockchain and Distributed Led
IS4303,IT-mediated financial solution
IT1001,Introduction to Computing
IT2002,Database Technology & Mgt
