ACC1701X,Accounting for Decision Makers,4
ACC2706,Managerial Accounting,4
AR2102,Design 4,8
AR2221,History and Theory of Southeas,4
AR2222,Hist & Theory Of Western Archi,4
AR2226,Hist & Theory Of Modern Archi,4
AR2327,Architectural Tectonics,4
AR2723,Strat for Sustainable Archi,4
AR3101,Design 5,8
AR3421,Introduction to Architectural,4
AR3721,Building Environmental System,4
AR4101,Design 7,8
AR4103,Architectural & Tech Design 1,8
AR4322,Design Simulation & Analysis,4
AR5011,Research Methodology,4
AR5221,CONTEMPORARY THEORIES,4
AR5321,Advanced Architectural Integra,4
AX2701,Special Exchange Module,4
BSE3703,Econometrics for Business I,4
BSN3701,Technological Innovation,4
BSN3702,New Venture Creation,4
BSN3703,Entrepreneurial Strategy,4
BSN3761X,Topics in Innovation & Entrepr,4
BSP1702,Legal Environment of Business,4
BSP1702X,Legal Environment of Business,4
BSP1703,Managerial Economics,4
BSP1703X,Managerial Economics,4
BSP2701,Global Economy,2
BSP3701,Strategic Management,4
BT1101,Introduction to Business Analy,4
BT2102,Data Management and Visualisat,4
BT3102,Computational Methods for Busi,4
BT3103,Application Systems Developmen,4
BT4012,Fraud Analytics,4
BT4013,Analytics for Capital Market T,4
BT4014,Analytics Driven Design of Ada,4
BT4015,Geospatial Analytics,4
BT4016,Risk Analytics for Financial S,4
BT4211,Data-Driven Marketing,4
BT4212,Search Engine Optimization & A,4
BT4221,Big Data Techniques & Technolo,4
BT4222,Mining Web Data for Business I,4
BT4240,Machine Learning for Predictiv,4
CG2271,Real-Time Operating Systems,4
CM1111,Inorganic Chemistry 1,4
CM1121,Organic Chemistry 1,4
CM1417,Fundamentals of Chemistry,4
CM1991,Exchange Enrichment Level 1000,4
CM2101,Physical Chemistry 2,4
CM3201,Principles of Chemical Process,4
CM3212,Transition Metal Chemistry,4
CM3221,Organic Synthesis: The Disconn,4
CM3222,Organic Reaction Mechanisms,4
CM3225,Biomolecules,4
CM3231,Quant Chem&Molecular Thermodyn,4
CM3242,Instrumental Analysis II,4
CM3251,Nanochemistry,4
CM3252,Polymer Chemistry 1,4
CM3253,Materials Chemistry 1,4
CM3261,Environmental Chemistry,4
CM3991,Exchange Enrichment Module,4
CM4211,Adv Coordination Chemistry,4
CM4212,Adv Organometallic Chemistry,4
CM4214,Structural Mtds in Inorg Chem,4
CM4225,Organic Spectroscopy,4
CM4227,Chemical Biology,4
CM4228,Catalysis,4
CM4238,Selected Topics in Physical Ch,4
CM4241,Trace Analysis,4
CM4242,Advanced Analytical Techniques,4
CM4269,Sustainable & Green Chemistry,4
CM4271,MEDICINAL CHEMISTRY,4
CM4274,The Art and Methodology in T.S,4
CM4282,Energy Resources,4
CM4991,Exchange Enrichment Module,4
COS2000,Computational Thinking for Sci,4
CS1010,Programming Methodology,4
CS1010E,Programming Methodology,4
CS1010J,Programming Methodology,4
CS1010S,Programming Methodology,4
CS1231,Discrete Structures,4
CS2030,Programming Methodology II,4
CS2040,Data Structures and Algorithms,4
CS2040C,Data Structures and Algorithms,4
CS2100,Computer Organisation,4
CS2102,Database Systems,4
CS2103,Software Engineering,4
CS2104,Programming Language Concepts,4
CS2105,Intro to Computer Networks,4
CS2106,Intro to Operating Systems,4
CS2107,Introduction to Information Security,4
CS2108,Introduction to Media Computin,4
CS2113,Software Engineering & Object Oriented Programming,4
CS2220,Intro to Computational Biology,4
CS3103,Computer Networks Practice,4
CS3210,Parallel Computing,4
CS3211,Parallel & Concurrent Programg,4
CS3216,Software Product Engineering,4
CS3217,SW Engg on Modern Appln Platfm,4
CS3218,Multimodal Processing in Mobil,4
CS3219,Software Engineering Principle,4
CS3220,Computer Architecture,4
CS3221,Operatg Sys Desgn & Pragmatics,4
CS3223,Database Systems Implementatio,4
CS3226,Web Programming and Applicatio,4
CS3230,Design & Analysis of Algorithm,4
CS3231,Theory of Computation,4
CS3233,Competitive Programming,4
CS3234,Logic for Proofs and Programs,4
CS3235,Computer Security,4
CS3236,Introduction to Information Th,4
CS3237,Introduction to Internet of Th,4
CS3240,Interaction Design,4
CS3241,Computer Graphics,4
CS3242,3D Modeling and Animation,4
CS3243,Introduction to Artificial Int,4
CS3244,Machine Learning,4
CS3245,Information Retrieval,4
CS3247,Game Development,4
CS3249,User Interface Development,4
CS4211,Formal Methods for Software En,4
CS4212,Compiler Design,4
CS4215,Programming Language Implement,4
CS4218,Software Testing,4
CS4222,Wireless Networking,4
CS4223,Multi-core Architectures,4
CS4225,Big Data Systems for Data Scie,4
CS4226,Internet Architecture,4
CS4231,Parallel & Distr Algorithms,4
CS4234,Optimisation Algorithms,4
CS4236,Cryptography Theory & Practice,4
CS4239,Software Security,4
CS4240,Interaction Design for Virtual,4
CS4242,Social Media Computing,4
CS4243,Comp Vision & Pattern Recogntn,4
CS4244,Knowledge Representation and R,4
CS4246,AI Planning and Decision Makin,4
CS4247,Graphics Rendering Techniques,4
CS4248,Natural Language Processing,4
CS4249,Phenomena and Theories of Huma,4
CS4261,Algorithmic Mechanism Design,4
CS4268,Quantum Computing,4
CS4269,Fundamentals of Logic in Compu,4
CS4277,3D Computer Vision,4
CS4278,Intelligent Robots: Algorithms,4
CS4345,General-Purpose Computation on,4
CS4880,Digital Entrepreneurship,4
CS5223,Distributed Systems,4
CS5224,Cloud Computing,4
CS5228,Knowledge Discovery and Data M,4
CS5229,Advanced Computer Networks,4
CS5232,Formal Specification & Design,4
CS5234,Algorithms at Scale,4
CS5239,Computer System Performance An,4
CS5241,Speech Processing,4
CS5242,Neural Networks &Deep Learning,4
CS5250,Advanced Operating Systems,4
CS5272,Embedded Software Design,4
CS5321,Network Security,4
CS5330,Randomized Algorithms,4
CS5339,Theory and Algorithms for Mach,4
CS5340,Uncertainty Modelling in AI,4
CS5343,Advanced Computer Animation,4
CS5346,Information Visualisation,4
DAO1704,Deci Analytics using Spreadsh,4
DAO1704X,Deci Analytics using Spreadsh,4
DAO2702,Programming for Biz Analytics,4
DAO2703,Operations and Technology Management,4
DBA3761X,Topics in Business Analytics,4
DBA3761Y,Topics in Business Analytics,4
DBA3761Z,Topics in Business Analytics,4
DBA3803,Predictive Analytics in Biz,4
DBA4811,Analy. Tools for Consulting,4
DOS3701,Supply Chain Management,4
DOS3703,Service Operations Management,4
DOS3704,Operations Strategy,4
DOS3712,Physical Distribution Mgt,4
DOS3713,Project Management,4
DOS3714,Sustainable Operations Mgt,4
DOS3761X,Topics in Operations & SCM,4
DOS3761Y,Topics in Operations & SCM,4
DOS3761Z,Topics in Operations & SCM,4
DOS4712,Co-ordination and Flexibility,4
DOS4811,Data Visualisation,4
DSA2102,Essential Data Analytics Tools,4
DSA3102,Essential Data Analytics Tool,4
ENV3991,Exchange Enrichment Level 3000,4
EU2741,Department Exchange Module,4
EX1000,Exchange UEM,4
EX1001,Exchange UEM,4
EX1004,Exchange UEM,4
EX1040,Exchange UEM,5
EX1102,Exchange UEM,4
EX1103,Exchange UEM,4
EX1104,Exchange UEM,4
EX2000,Exchange UEM,4
EX2002,Exchange UEM,4
EX2003,Exchange UEM,4
EX2004,Exchange UEM,4
EX2005,Exchange UEM,4
EX2006,Exchange UEM,4
EX2010,Exchange UEM,1
EX2011,Exchange UEM,1
EX2012,Exchange UEM,4
EX2013,Exchange UEM,4
EX2014,Exchange UEM,4
EX2020,Exchange UEM,3
EX2023,Exchange UEM,3
EX2030,Exchange UEM,2
EX2040,Exchange UEM,2
EX2041,Exchange UEM,2
EX2043,Exchange UEM,2
EX2051,Exchange UEM,5
EX2100,Exchange UEM,1
EX2101,Exchange UEM,1
EX3000,Exchange UEM,5
EX3612,Exchange UEM,3
EX3614,Exchange UEM Module,1
EX3618,Exchange UEM,2
EX3619,Exchange UEM,2
EX3881,Exchange ULR Breadth,4
EX3883,Exchange ULR Breadth,4
EX3884,Exchange ULR Breadth,2
EX3885,Exchange UEM,4
EX3886,Exchange UEM,4
EX4042,Exchange UEM,4
EX4043,Exchange UEM,4
EX4044,Exchange UEM,4
EX4045,Exchange UEM,3
EX4048,Exchange UEM,2
EX4049,Exchange UEM,2
EX4873,Exchange UEM,4
EX4874,Unrestricted Elective Outside,4
EX4875,Unrestricted Elective Outside,4
EX4876,Exchange UEM,4
EX4878,Exchange UEM,4
EX4883,Exchange UEM 4,4
EX4884,Exchange UEM 5,4
EX4885,Exchange UEM 6,2
EX4888,Exchange UEM,1
EX4889,Exchange UEM,6
EX4890,UEM Exchange Module,5
EX4892,Exchange UEM,3
EX4893,Exchange UEM,5
FIN2704,Finance,4
FIN2704X,Finance,4
FIN3701,Corporate Finance,4
FIN3702,Inv. Analysis & Portfolio Mgt,4
FIN3703,Financial Markets,4
FIN3711,International Financial Mgt,4
FIN3712,Options and Futures,4
FIN3713,Bank Management,4
FIN3714,Financial Risk Management,4
FIN3715,Risk and Insurance,4
FIN3716,Financial Modelling,4
FIN3717,Fixed Income Securities,4
FIN3719,Household Finance,4
FIN3720,Financial Statement Analysis,4
FIN3761B,TIF: Chinaï¿½s Capital Markets,4
FIN3761X,Topics in Finance,4
FIN3761Y,Topics in Finance,4
FIN3761Z,Topics in Finance,4
FIN4713,Adv Portfo Mgt: Sec. Ana.&Valn,4
FIN4717,Entrepreneurial Finance,4
FIN4718,FinTech Management,4
FST1991,Exchange Enrichment Level 1000,4
FST2201,Intro to Human Nutrition,4
FST2991,Exchange Enrichment Module,4
FST3101,Food Enzymology & Fermentation,4
FST3103,Advanced Food Engineering,4
FST3105,Food Product Development and P,4
FST3106,Sensory and Flavour Science,4
FST3202,Nutrition & Disease Prevention,4
FST3991,Exchange Enrichment Module,4
FST4201,Current Topics (Food Sci&Tech),4
GL2102,Global Political Economy,4
GL3101,Inquiry and Method,4
GL3741,Department exchange module,4
GL3742,Department exchange module,4
GL3745,Department exchange module,4
GL4882A,Development and the Globalisat,5
GL4885A,International Law and World Po,5
GL4886,Topics in Population and Migra,5
GL4889,Topics in War and Security,5
HY2711,Department Exchange Module,4
IE2100,Probability Models With Applns,4
IE2110,Operations Research I,4
IE2130,Quality Engineering I,4
IE2140,Engineering Economy,4
IE3004,Department Exchange Module,4
IE3014,Department Exchange Module,4
IE3015,Exchange Elective,4
IE3101,Statistics For Engineering App,4
IE3105,Fundamentals of Systems Engine,4
IE3110,Simulation,5
IE3110R,Simulation,4
IE3112,Department Exchange Module,2
IE3114,Department Exchange Module,4
IE3120,Manufacturing Logistics,4
IE3250,Human Factors Engineering,4
IE3704,Exchange Elective,4
IE3714,Exchange Elective,4
IE3911,IE3 Technical Elective,2
IE3991,IE3 Technical Elective,3
IE3993,IE3 Technical Elective,4
IE3998,IE3 Technical Elective,4
IE3999,IE3 Technical Elective,4
IE4002,Department Exchange Module,2
IE4003,Department Exchange Module,3
IE4004,Department Exchange Module,4
IE4005,Department Exchange Module,5
IE4006,Department Exchange Module,6
IE4010,Exchange Elective,2
IE4012,Department Exchange Module,2
IE4013,Department Exchange Module,3
IE4014,Department Exchange Module,4
IE4015,Department Exchange Module,5
IE4017,Department Exchange Module,7
IE4044,Exchange Elective,4
IE4054,Exchange Elective,4
IE4055,Exchange Elective,4
IE4056,Exchange Elective,4
IE4063,Exchange Elective,3
IE4064,Exchange Elective,4
IE4065,Exchange Elective,3
IE4066,Exchange Elective,3
IE4067,Exchange Elective,3
IE4068,Exchange Elective,3
IE4111,Department Exchange Module,1
IE4112,Department Exchange Module,2
IE4113,Department Exchange Module,3
IE4114,Department Exchange Module,4
IE4115,Department Exchange Module,5
IE4121,Department Exchange Module,1
IE4122,Department Exchange Module,2
IE4123,Department Exchange Module,3
IE4124,Department Exchange Module,4
IE4131,Exchange Elective,3
IE4210,Operations Research II,4
IE4211,Modelling & Analytics,4
IE4220,Supply Chain Modelling,4
IE4221,Transportation Demand Modeling,4
IE4240,Project Management,4
IE4241,"Work,Technology & Organization",4
IE4242,Cost Analysis And Management,4
IE4243,Decision Modeling & Risk Analy,4
IE4502,Exchange Elective,2
IE4503,Exchange Elective,3
IE4504,Exchange Elective,4
IE4505,Exchange Elective,4
IE4506,Exchange Elective,4
IE4512,Exchange Elective,2
IE4513,Exchange Elective,2
IE4514,Exchange Elective,2
IE4515,Exchange Elective,5
IE4516,Exchange Elective,5
IE4517,Exchange Elective,5
IE4518,Exchange Elective,5
IE4603,Exchange Elective,3
IE4604,Exchange Elective,4
IE4606,Exchange Elective,3
IE4607,Exchange Elective,3
IE4608,Exchange Elective,5
IE4702,Exchange Elective,2
IE4703,Exchange Elective,3
IE4704,Exchange Elective,4
IE4711,Exchange Elective,5
IE4714,Exchange Elective,4
IE4731,Exchange Elective,3
IE4732,Exchange Elective,3
IE4733,Exchange Elective,3
IE4734,Exchange Elective,3
IE4735,Exchange Elective,3
IE4879,Technical Elective,3
IE4880,Technical Elective,3
IE4881,Exchange Elective,4
IE4882,Technical Elective,3
IE4885,Exchange Elective,2
IE4887,Exchange Elective,3
IE4888,Exchange Elective,3
IE4892,Exchange Elective,2
IE4912,Exchange Technical Elective,2
IE4913,Exchange Technical Elective,3
IE4916,Exchange Elective,3
IE4984,Exchange Elective,4
IE4985,Exchange Elective,4
IE4986,Exchange Elective,3
IE4987,Exchange Elective,3
IE4988,Exchange Elective,3
IE4990,Exchange Elective 10,3
IE4991,Exchange Elective 1,4
IE4992,Exchange Elective 2,4
IE4993,Exchange Elective 3,4
IE4994,Exchange Elective,4
IE4995,Exchange Elective 5,4
IE4998,Exchange Elective 8,5
IFS4101,Legal Aspects of Information S,4
IFS4102,Digital Forensics,4
IFS4103,Penetration Testing Practice,4
IS1103,Ethics in Computing,4
IS2102,Enterprise Systems Architectur,4
IS3101,Management of Information Syst,4
IS3103,Information Systems Leadership,4
IS3106,Enterprise Systems Interface D,4
IS3150,Digital Media Marketing,4
IS3221,ERP Systems with Analytics Sol,4
IS3223,IT and Supply Chain Management,4
IS3240,Digital Platform Strategy and,4
IS3251,Principles of Technology Entre,4
IS3261,Mobile Apps Development for En,4
IS4100,IT Project Management,4
IS4151,Pervasive Technology Solutions,4
IS4204,IT Governance,4
