ACC1701X,Accounting for Decision Makers,4
IS4228,Information Technologies in Fi,4
IS4231,Information Security Mgmt,4
IS4233,Legal Aspects of Information T,4
IS4234,Compliance and Regulation Tech,4
IS4240,Business Intelligence Systems,4
IS4241,Social Media Network Analysis,4
IS4242,Intelligent Systems and Techni,4
IS4243,Information Systems Consulting,4
IS4250,IT-enabled Healthcare Solution,4
IS4260,E-Commerce Business Models,4
IS4261,Designing IT-enabled Business,4
IS4302,Blockchain and Distributed Led,4
IS4303,IT-mediated financial solution,4
IT1001,Introduction to Computing,4
IT3010,Data Management for Business,4
IT3011,Introduction to Machine Learn,4
LAC1721,Department Exchange Module,2
LAC1731,Department exchange module,3
LAC3731,Department Exchange Module,3
LAF1201,French 1,4
LAF2201,French 2,4
LAG1201,German 1,4
LAG2201,German 2,4
LAG3201,German 3,4
LAK1201,Korean 1,4
LSM1301,General Biology,4
LSM1303,Animal Behaviour,4
LSM1401,Fundamentals of Biochemistry,4
LSM1991,Exchange Enrichment Module,4
LSM1992,Exchange Enrichment Module,4
LSM1996,Exchange Enrichment Level 1000,2
LSM2191,Laboratory Techniques in Life,4
LSM2212,Human Anatomy,4
LSM2231,General Physiology,4
LSM2232,"Genes, Genomes and Biomedical",4
LSM2233,Cell Biology,4
LSM2241,Introductory Bioinformatics,4
LSM2251,Ecology and Environment,4
LSM2252,Biodiversity,4
LSM2253,Applied Data Analysis in Ecolo,4
LSM2254,Fundamentals of Plant Biology,4
LSM2291,Fundamental Techniques in Micr,4
LSM2991,Exchange Enrichment Level 2000,4
LSM2992,Exchange Enrichment Module,4
LSM2996,Exchange Enrichment Level 2000,2
LSM3201,Research and Communication in,4
LSM3211,Fundamental Pharmacology,4
LSM3212,Human Physio:Cardiopulmon Syst,4
LSM3214,Human Physio-Hormones & Hlth,4
LSM3215,Neuronal Signaling and Memory,4
LSM3216,Neuronal Development and Disea,4
LSM3217,Human Ageing,4
LSM3218,Cardiopulmonary Pharmacology,4
LSM3219,Neuropharmacology,4
LSM3222,Human Neuroanatomy,4
LSM3223,Immunology,4
LSM3224,Molecular Basis Human Diseases,4
LSM3225,Molecular Microbiology in HD,4
LSM3231,Protein Structure and Function,4
LSM3232,Microbiology,4
LSM3233,Developmental Biology,4
LSM3234,Biological Imaging of Growth a,4
LSM3241,Genomic Data Analysis,4
LSM3242,Translational Microbiology,4
LSM3243,Molecular Biophysics,4
LSM3244,Molecular Biotechnology,4
LSM3245,RNA Biology and Technology,4
LSM3246,Synthetic Biology,4
LSM3252,Evolutn & Comparative Genomics,4
LSM3254,Ecology of Aquatic Environment,4
LSM3255,Ecology of Terrestrial Env,4
LSM3256,Tropical Horticulture,4
LSM3258,Comparative Botany,4
LSM3259,Fungal Biology,4
LSM3262,Comparative Animal Physiology,4
LSM3264,Environmental Biochemistry,4
LSM3265,Entomology,4
LSM3266,Avian Biology and Evolution,4
LSM3267,Behavioural Biology,4
LSM3272,Global Change Biology,4
LSM3991,Exchange Enrichment Module,4
LSM3992,Exchange Enrichment Module,4
LSM3993,Exchange Enrichment Module,4
LSM3994,Exchange Enrichment Level 3000,2
LSM4210,Topics in Biomedical Science,4
LSM4211,Toxicology,4
LSM4214,Cancer Pharmacology,4
LSM4221,Drug Discovery&Clinical Trials,4
LSM4222,Advanced Immunology,4
LSM4223,Advances in Antimicrobial Stra,4
LSM4227,Stem Cell Biology,4
LSM4229,Therapeutic and diagnostic age,4
LSM4231,Structural Biology,4
LSM4232,Advanced Cell Biology,4
LSM4234,Mechanobiology,4
LSM4235,Nuclear Mechanics and Genome R,4
LSM4241,Functional Genomics,4
LSM4243,Tumour Biology,4
LSM4244,Oncogenes & Signal Transductn,4
LSM4245,Advanced Epigenetics and Chrom,4
LSM4252,Reproductive Biology,4
LSM4254,Principles of Taxonomy & Sys,4
LSM4255,Methods in Mathematical Biolog,4
LSM4256,Evolution of Development,4
LSM4257,Aquatic Vertebrate Diversity,4
LSM4259,Evolutionary Genetics of Repro,4
LSM4261,Marine Biology,4
LSM4262,Tropical Conservation Biology,4
LSM4264,Freshwater Biology,4
LSM4265,Urban Ecology,4
LSM4267,Light & Vision in Animal Commu,4
MA1100,Basic Discrete Mathematics,4
MA1521,Calculus for Computing,4
MA1991,Exchange Enrichment Level 1000,4
MA1994,Exchange Enrichment Level 1000,2
MA2101,Linear Algebra II,4
MA2104,Multivariable Calculus,4
MA2108,Mathematical Analysis I,4
MA2202,Algebra I,4
MA2213,Numerical Analysis I,4
MA2214,Combinatorics and Graphs I,4
MA2216,Probability,4
MA2219,Introduction to Geometry,4
MA2311,Techniques In Adv Calculus,4
MA2312,Intro to Differential Equation,4
MA2991,Exchange Enrichment Module,4
MA2993,Exchange Enrichment Module,4
MA3111,Complex Analysis I,4
MA3201,Algebra II,4
MA3218,Applied Algebra,4
MA3220,Ordinary Differential Equation,4
MA3227,Numerical Analysis II,4
MA3233,Combinatorics and Graphs II,4
MA3236,Non-Linear Programming,4
MA3238,Stochastic Processes I,4
MA3252,Linear & Network Optimisation,4
MA3259,Math'Cal Methods In Genomics,4
MA3264,Mathematical Modelling,4
MA3265,Introduction to Number Theory,4
MA3269,Mathematical Finance I,4
MA4201,Commutative Algebra,4
MA4211,Functional Analysis,4
MA4221,Partial Differential Equation,4
MA4229,Fourier Analysis and Approxima,4
MA4230,Matrix Computation,4
MA4233,Dynamical Systems,4
MA4235,Topics in Graph Theory,4
MA4247,Complex Analysis II,4
MA4254,Discrete Optimization,4
MA4255,Numerical Methods in Diff Eq.,4
MA4260,Stochastic Operations Research,4
MA4262,Measure and Integration,4
MA4264,Game Theory,4
MA4266,Topology,4
MA4268,Mathematics for Visual Data Pr,4
MA4269,Mathematical Finance II,4
MA4270,Data Modelling and Computation,4
MA4271,Differential Geometry of Curve,4
MA4272,Mathematical Tools for Data Sc,4
MA4291,Undergrad Topics in Maths I,4
MA4991,Exchange Enrichment Module,4
MA4992,Exchange Enrichment Module,4
ME2112,Strength of Materials,4
ME2121,Engineering Thermodynamics and,4
ME2134,Fluid Mechanics I,4
ME2135,Intermediate Fluid Mechanics,4
ME2142,Feedback Control Systems,4
ME3102,Mechanical Systems Design II,4
ME3103,Mechanical Systems Design,6
ME3122,Heat Transfer,4
ME3221,Sustainable EnergyConversion,4
ME3242,Automation,4
ME3661,Technical Elective,4
ME3662,Technical Elective,4
ME3663,Exchange Technical Elective,4
ME4212,Aircraft Structures,4
ME4223,Thermal Environmental Engrg,4
ME4225,Applied Heat Transfer,4
ME4227,Internal Combustion Engines,4
ME4231,Aerodynamics,4
ME4253,Biomaterials Engineering,4
ME4255,Materials Failure,4
ME4262,Automation In Manufacturing,4
ME4263,Fundamentals of Product Develo,4
ME4291,Finite Element Analysis,4
ME4661,Exchange Elective,4
ME4662,Exchange Technical Elective,4
ME4663,Exchange Technical Elective,4
ME5304,Experimental Fluid Mechanics,4
MKT1705,Principles of Marketing,4
MKT1705X,Principles of Marketing,4
MKT3701,Marketing Strategy: Analysis a,4
MKT3702,Consumer Behaviour,4
MKT3711,Services Marketing,4
MKT3714,Digital Marketing,4
MKT3715,Business-to-Business Mkting,4
MKT3716,Customer Relationship Mgt,4
MKT3717,Product & Brand Management,4
MKT3718,Advertising & Promotion Mgt,4
MKT3719,Branding Strategy,4
MKT3720,Retail Marketing,4
MKT3722,Research for Marketing Insight,4
MKT3761X,Topics in Marketing,4
MKT3761Y,Topics in Marketing,4
MKT3761Z,Topics in Marketing,4
MKT3811,Mkting Analysis & Deci Making,4
MKT3812,Game Theory & Strat. Analysis,4
MKT4714,Consumer Decision Making,4
MKT4761C,SIM: Media Strategy for a Digi,4
MKT4811,Pricing Strategy,4
MNO1706,Organisational Behavior,4
MNO1706X,Organisational Behavior,4
MNO3701,Human Capital Management,4
MNO3702,Negotiation and Conflict Mgt,4
MNO3703,Leading in the 21st Century,4
MNO3712,Training and Development,4
MNO3716,Principles of Global Managemen,6
MNO3761X,Topics in L&HCM,4
MNO3761Y,Topics in L&HCM,4
MNO3761Z,Topics in L&HCM,4
MNO4761A,SILHCM:Compensation & Perf Mgt,4
MT2001,Experiencing Engineering Leade,4
MT3001,Systems Thinking & Engineering,4
MT4001,Innovation and Entrepreneurial,4
MT4002,Technology Management Strategy,4
MT4003,Engineering Product Developmnt,4
MT5001,IP Management,4
MT5006,Strategic & New Pdt Dev,4
MT5007,MANAGEMENT OF TECHNOLOGICAL IN,4
MT5911,Venture Funding,4
PC1141,Introduction to Classical Mech,4
PC1142,Introduction to Thermodynamics,4
PC1143,Introduction to Electricity &,4
PC1144,Introduction to Modern Physics,4
PC1221,Fundamentals of Physics I,4
PC1222,Fundamentals of Physics II,4
PC1322,Understanding the Universe,4
PC1326,Physics in the Life Sciences,4
PC1431,Physics IE,4
PC1432,Physics IIE,4
PC1991,Exchange Enrichment Level 1000,4
PC2020,Electromagnetics for Electrica,4
PC2130,Quantum Mechanics I,4
PC2130B,Applied Quantum Physics,4
PC2132,Classical Mechanics,4
PC2133,Applied Solid State Physics,4
PC2230,Thermodynamics & Stat'cal Mech,4
PC2267,Biophysics I,4
PC2991,Exchange Enrichment Module,4
PC3130,Quantum Mechanics II,4
PC3193,Experimental Physics II,4
PC3231,Electricity & Magnetism II,4
PC3232,Nuclear & Particle Physics,4
PC3233,Atomic & Molecular Physics I,4
PC3235,Solid State Physics I,4
PC3236,Computational Mtds In Physics,4
PC3240,"Atmosphere, Ocean and Climate",4
PC3241,Solid State Devices,4
PC3243,Photonics,4
PC3246,Astrophysics I,4
PC3247,Modern Optics,4
PC3251,Nanophysics,4
PC3274,Math'cal Mtds In Physics II,4
PC3991,Exchange Enrichment Module,4
PC4228,Device Physics for Quantum Tec,4
PC4241,Statistical Mechanics,4
PC4245,Particle Physics,4
PC4246,Quantum Optics,4
PC4248,General Relativity,4
PC4249,Astrophysics II,4
PC4253,Thin Film Technology,4
PC4259,Surface Physics,4
PC4264,Advanced Solid State Devices,4
PC4268,Biophy Instru &Biomo'lar Elec,4
PC4991,Exchange Enrichment Module,4
PF2203,Quality and Productivity Mgmt,4
PF2504,Materials Technology,4
PF3201,Measurement (Specialist Works),4
PF3301,Maintainability of Facilities,4
PF3305,Facilities Planning and Desig,4
PF4202,"Safety, Health and Environment",4
PF4206,Building Information Modelling,4
PF4305,Green Development,4
PR1991,Exchange Enrichment Level 1000,4
PR2115,Medicinal Chemistry for Drug D,4
PR2991,Exchange Enrichment Module,4
PS1721,Department exchange module,4
PS2203,Ancient Western Pol Thought,4
PS2204,Modern Western Pol Thought,4
PS2234,Intro to Comparative Politics,4
PS2237,Intro to International Relatns,4
PS2238,Int'l Politics of NE Asia,4
PS2239,Foreign Policy and Diplomacy,4
PS2240,Intro to Public Administration,4
PS2245,Southeast Asian Politics,4
PS2248,Chinese Politics,4
PS2254,American Gvrnmnt and Politics,4
PS2255,Politics of the Middle East,4
PS2256,Politics on Screen,4
PS2701,Political Science Exchange Mod,4
PS2702,Political Science Exchange Mod,4
PS2711,Department Exchange Module,4
PS2722,Department Exchange Module,2
PS2741,Department Exchange Module,4
PS2742,Department Exchange Module,4
PS2745,Department Exchange Module,4
PS2843,Department exchange module,4
PS3237,Women and Politics,4
PS3238,Int'l Political Economy,4
PS3239,Int'l Conflict Analysis,4
PS3240,International Security,4
PS3242,US Foreign Policy,4
PS3243,Public Sector Orgnl Behaviour,4
PS3245,Public Personnel Adm,4
PS3246,Public Ethics and Corruption,4
PS3251,International Organisations,4
PS3252,Human Rights in Int'l Politics,4
PS3257,Political Inquiry,4
PS3258,Research Methods in Pol Sci,4
PS3262,Managing Non-Profit Orgns,4
PS3263,Comp Study of Development,4
PS3265,Civil?Military Relations,4
PS3271,Public Policy-Making,4
PS3272,The Intl Relns of Sub-Saharan,4
PS3701,Political Science Exchange Mod,4
PS3702,Political Science Exchange Mod,4
PS3704,POLITICAL SCIENCE EXCHANGE MOD,4
PS3705,POLITICAL SCIENCE EXCHANGE MOD,4
PS3706,Political Science Exchange Mod,4
PS3711,Department Exchange Module,4
PS3713,Department exchange module,4
PS3721,Department Exchange Module,4
PS3731,Department Exchange Module,4
PS3741,Department Exchange Module,4
PS3742,Department Exchange Module,4
PS3745,Department Exchange Module,4
PS3749,Department exchange module,4
PS3843,Department exchange module,4
PS3880H,The Politics of European Integ,4
PS4201,Contemp Issues in Pol Theory,5
PS4203,China's Foreign Policy,5
PS4206,Regional Security in Asia-Pac,4
PS4208,Theories of Int'l Relations,5
PS4209,Public Orgn Theory & Practice,5
PS4215,Politics of Non-Violence,5
PS4216,The Study of War,5
PS4218,European Foreign Policy,5
PS4221,Contemp Politics of NE Asia,5
PS4224,State and Society,5
PS4225,Contemporary Issues in Chinese,5
PS4228,Comparative Democratic Politic,5
PS4701,POLITICAL SCIENCE EXCHANGE MOD,5
PS4751,Department exchange module,5
PS4752,Department exchange module,5
PS4753,Department exchange module,5
PS4882,Topics in International Relati,5
PS4882A,"Tpc in IR:Glbn,Security &State",5
PS4882E,Topics in IR: Arms Control,5
PS4884,Topics in Public Administratn,5
QF3101,Inv Instru and Risk Mgmt,4
QF3991,Exchange Enrichment Module,4
QF4102,Financial Modelling and Comput,4
ST1131,Intro to Stats and Stat Comp,4
ST2131,Probability,4
ST2132,Mathematical Statistics,4
ST2137,Computer Aided Data Analysis,4
ST2334,Probability and Statistics,4
ST2991,Exchange Enrichment Module,4
ST3131,Regression Analysis,4
ST3232,Design & Analysis Of Experimts,4
ST3234,Actuarial Statistics,4
ST3235,Statistical Quality Control,4
ST3236,Stochastic Processes I,4
ST3239,Survey Methodology,4
ST3246,Stats Models for Actuarial Sci,4
ST3247,Simulation,4
ST3248,Statistical Learning I,4
ST3991,Exchange Enrichment Module,4
ST4231,Computer Intensive Stats Mtds,4
ST4232,Nonparametric Statistics,4
ST4233,Linear Models,4
ST4234,Bayesian Statistics,4
ST4237,Probability Theory I,4
ST4238,Stochastic Processes II,4
ST4240,Data Mining,4
ST4245,Statistical Mtds for Finance,4
ST4248,Statistical Learning II,4
ST4991,Exchange Enrichment Module,4
TR3002,New Venture Creation,4
TR3008,Technological Innovation,4
UD5221,Urban Design Theory and Disco,4
UD5628,Critique of Contemporary Urban Design,4